This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.12) (preloaded format=pdflatex 2023.1.14)  18 JUN 2025 14:36
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/kevin/pension_reform/pension_system/paper/wage_estimation.tex
(c:/Users/kevin/pension_reform/pension_system/paper/wage_estimation.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2022-12-17> (C:\Users\kevin\MiKTeX\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(C:\Users\kevin\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (prefix.tex (C:\Users\kevin\MiKTeX\tex/latex/scholax\scholax.sty
Package: scholax 2022/01/31 v1.033
 'scholax' v1.033, 2022/01/31 (msharpe) Style file for TeXGyreScholaX. (C:\Users\kevin\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\kevin\MiKTeX\tex/latex/ly1\ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
)) (C:\Users\kevin\MiKTeX\tex/latex/pgf/utilities\pgffor.sty (C:\Users\kevin\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty (C:\Users\kevin\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex)) (C:\Users\kevin\MiKTeX\tex/latex/pgf/math\pgfmath.sty (C:\Users\kevin\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex)) (C:\Users\kevin\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)
 (C:\Users\kevin\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex)
\pgffor@iter=\dimen259
\pgffor@skip=\dimen260
\pgffor@stack=\toks35
\pgffor@toks=\toks36
)) (C:\Users\kevin\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)
 (C:\Users\kevin\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count292
\pgfplotmarksize=\dimen261
)
\tikz@lastx=\dimen262
\tikz@lasty=\dimen263
\tikz@lastxsaved=\dimen264
\tikz@lastysaved=\dimen265
\tikz@lastmovetox=\dimen266
\tikz@lastmovetoy=\dimen267
\tikzleveldistance=\dimen268
\tikzsiblingdistance=\dimen269
\tikz@figbox=\box63
\tikz@figbox@bg=\box64
\tikz@tempbox=\box65
\tikz@tempbox@bg=\box66
\tikztreelevel=\count293
\tikznumberofchildren=\count294
\tikznumberofcurrentchild=\count295
\tikz@fig@count=\count296
 (C:\Users\kevin\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count297
\pgfmatrixcurrentcolumn=\count298
\pgf@matrix@numberofcolumns=\count299
)
\tikz@expandcount=\count300
 (C:\Users\kevin\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (C:\Users\kevin\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
\c@@todonotes@numberoftodonotes=\count301
) (C:\Users\kevin\MiKTeX\tex/latex/preprint\fullpage.sty
Package: fullpage 1999/02/23 1.1 (PWD)
\FP@margin=\skip60
) (C:\Users\kevin\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks37
\thm@bodyfont=\toks38
\thm@headfont=\toks39
\thm@notefont=\toks40
\thm@headpunct=\toks41
\thm@preskip=\skip61
\thm@postskip=\skip62
\thm@headsep=\skip63
\dth@everypar=\toks42
) (C:\Users\kevin\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2023/10/27 v2.16 Sectioning titles
\ttl@box=\box67
\beforetitleunit=\skip64
\aftertitleunit=\skip65
\ttl@plus=\dimen270
\ttl@minus=\dimen271
\ttl@toksa=\toks43
\titlewidth=\dimen272
\titlewidthlast=\dimen273
\titlewidthfirst=\dimen274
) (C:\Users\kevin\MiKTeX\tex/generic/mleftright\mleftright.sty
Package: mleftright 2019/12/03 v1.2 Math left/right delim. as open/close (HO)
 (C:\Users\kevin\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (C:\Users\kevin\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)) (C:\Users\kevin\MiKTeX\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (C:\Users\kevin\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2022-11-13 v7.00u Hypertext links for LaTeX
 (C:\Users\kevin\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
) (C:\Users\kevin\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (C:\Users\kevin\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (C:\Users\kevin\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\kevin\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Users\kevin\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\kevin\MiKTeX\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (C:\Users\kevin\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (C:\Users\kevin\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section
 (C:\Users\kevin\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Users\kevin\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (C:\Users\kevin\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count302
)
\@linkdim=\dimen275
\Hy@linkcounter=\count303
\Hy@pagecounter=\count304
 (C:\Users\kevin\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2022-11-13 v7.00u Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\kevin\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
) (C:\Users\kevin\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count305
 (C:\Users\kevin\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2022-11-13 v7.00u Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4162.
Package hyperref Info: Link nesting OFF on input line 4167.
Package hyperref Info: Hyper index ON on input line 4170.
Package hyperref Info: Plain pages OFF on input line 4177.
Package hyperref Info: Backreferencing OFF on input line 4182.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4410.
\c@Hy@tempcnt=\count306
 (C:\Users\kevin\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4748.
\XeTeXLinkMargin=\dimen276
 (C:\Users\kevin\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\kevin\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count307
\Field@Width=\dimen277
\Fld@charsize=\dimen278
Package hyperref Info: Hyper figures OFF on input line 6027.
Package hyperref Info: Link nesting OFF on input line 6032.
Package hyperref Info: Hyper index ON on input line 6035.
Package hyperref Info: backreferencing OFF on input line 6042.
Package hyperref Info: Link coloring OFF on input line 6047.
Package hyperref Info: Link coloring with OCG OFF on input line 6052.
Package hyperref Info: PDF/A mode OFF on input line 6057.
 (C:\Users\kevin\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count308
\c@Item=\count309
\c@Hfootnote=\count310
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\kevin\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2022-11-13 v7.00u Hyperref driver for pdfTeX
 (C:\Users\kevin\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count311
\c@bookmark@seq@number=\count312
 (C:\Users\kevin\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (C:\Users\kevin\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip66
) (C:\Users\kevin\MiKTeX\tex/latex/lipsum\lipsum.sty (C:\Users\kevin\MiKTeX\tex/latex/l3packages/l3keys2e\l3keys2e.sty (C:\Users\kevin\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2022-12-17 L3 programming layer (loader) 
 (C:\Users\kevin\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2022-10-26 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count313
\l__pdf_internal_box=\box68
))
Package: l3keys2e 2022-12-17 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count314
\l__lipsum_a_int=\count315
\l__lipsum_b_int=\count316
 (C:\Users\kevin\MiKTeX\tex/latex/lipsum\lipsum.ltd.tex)) (C:\Users\kevin\MiKTeX\tex/latex/appendix\appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count317
\c@@ppsavesec=\count318
\c@@ppsaveapp=\count319
) (C:\Users\kevin\MiKTeX\tex/latex/jknappen\mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup6
) (C:\Users\kevin\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count320
\lst@gtempboxa=\box69
\lst@token=\toks44
\lst@length=\count321
\lst@currlwidth=\dimen279
\lst@column=\count322
\lst@pos=\count323
\lst@lostspace=\dimen280
\lst@width=\dimen281
\lst@newlines=\count324
\lst@lineno=\count325
\lst@maxwidth=\dimen282
 (C:\Users\kevin\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count326
\lst@skipnumbers=\count327
\lst@framebox=\box70
) (C:\Users\kevin\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)
 (C:\Users\kevin\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\enitkv@toks@=\toks45
\labelindent=\skip67
\enit@outerparindent=\dimen283
\enit@toks=\toks46
\enit@inbox=\box71
\enit@count@id=\count328
\enitdp@description=\count329
) (C:\Users\kevin\MiKTeX\tex/latex/cleveref\cleveref.sty
Package: cleveref 2018/03/27 v0.21.4 Intelligent cross-referencing
Package cleveref Info: `hyperref' support loaded on input line 2370.
LaTeX Info: Redefining \cref on input line 2370.
LaTeX Info: Redefining \Cref on input line 2370.
LaTeX Info: Redefining \crefrange on input line 2370.
LaTeX Info: Redefining \Crefrange on input line 2370.
LaTeX Info: Redefining \cpageref on input line 2370.
LaTeX Info: Redefining \Cpageref on input line 2370.
LaTeX Info: Redefining \cpagerefrange on input line 2370.
LaTeX Info: Redefining \Cpagerefrange on input line 2370.
LaTeX Info: Redefining \labelcref on input line 2370.
LaTeX Info: Redefining \labelcpageref on input line 2370.
Package cleveref Info: `amsthm' support loaded on input line 3026.
Package cleveref Info: `listings' support loaded on input line 3131.
Package cleveref Info: include cross-reference names in hyperlinks on input line 7836.
Package cleveref Info: include cross-reference names in hyperlinks on input line 7852.
Package cleveref Info: no abbreviation of names on input line 7852.
) (C:\Users\kevin\MiKTeX\tex/latex/newtx\newtxmath.sty
Package: newtxmath 2024/09/22 v1.754
 `newtxmath' v1.754, 2024/09/22 Math macros based originally on txfonts (msharpe) (C:\Users\kevin\MiKTeX\tex/latex/oberdiek\centernot.sty
Package: centernot 2016/05/16 v1.4 Centers the not symbol horizontally (HO)
)
\tx@cntz=\count330
 (C:\Users\kevin\MiKTeX\tex/generic/binhex\binhex.tex)
\tx@Isdigit=\count331
\tx@IsAlNum=\count332
\tx@tA=\toks47
\tx@tB=\toks48
\tx@su=\read3

amsthm NOT loaded
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 402.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/TeXGyreScholaX-TLF/m/n on input line 402.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/TeXGyreScholaX-TLF/m/n on input line 402.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/TeXGyreScholaX-TLF/m/n --> OT1/TeXGyreScholaX-TLF/b/n on input line 403.
LaTeX Font Info:    Redeclaring math alphabet \mathsf on input line 410.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/cmss/m/n on input line 410.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/cmss/m/n on input line 410.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/m/n --> OT1/cmss/b/n on input line 412.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 419.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/TeXGyreScholaX-TLF/m/it on input line 419.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/TeXGyreScholaX-TLF/m/it on input line 419.
LaTeX Font Info:    Redeclaring math alphabet \mathtt on input line 420.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> T1/cmtt/m/n on input line 420.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> T1/cmtt/m/n on input line 420.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 422.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/TeXGyreScholaX-TLF/b/n on input line 422.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/TeXGyreScholaX-TLF/b/n on input line 422.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/TeXGyreScholaX-TLF/m/it --> OT1/TeXGyreScholaX-TLF/b/it on input line 423.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  T1/cmtt/m/n --> T1/cmtt/b/n on input line 426.
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 534.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/ntxmi/m/it on input line 534.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/ntxmi/m/it on input line 534.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/ntxmi/m/it --> OML/ntxmi/b/it on input line 535.
\symlettersA=\mathgroup7
LaTeX Font Info:    Overwriting symbol font `lettersA' in version `bold'
(Font)                  U/ntxmia/m/it --> U/ntxmia/b/it on input line 582.
LaTeX Font Info:    Redeclaring math alphabet \mathfrak on input line 584.
Now handling font encoding LMS ...
... no UTF-8 mapping file for font encoding LMS
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 604.
LaTeX Font Info:    Encoding `OMS' has changed to `LMS' for symbol font
(Font)              `symbols' in the math version `normal' on input line 604.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> LMS/ntxsy/m/n on input line 604.
LaTeX Font Info:    Encoding `OMS' has changed to `LMS' for symbol font
(Font)              `symbols' in the math version `bold' on input line 604.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> LMS/ntxsy/m/n on input line 604.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  LMS/ntxsy/m/n --> LMS/ntxsy/b/n on input line 605.
\symAMSm=\mathgroup8
LaTeX Font Info:    Overwriting symbol font `AMSm' in version `bold'
(Font)                  U/ntxsym/m/n --> U/ntxsym/b/n on input line 630.
\symsymbolsC=\mathgroup9
LaTeX Font Info:    Overwriting symbol font `symbolsC' in version `bold'
(Font)                  U/ntxsyc/m/n --> U/ntxsyc/b/n on input line 651.
Now handling font encoding LMX ...
... no UTF-8 mapping file for font encoding LMX
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 664.
LaTeX Font Info:    Encoding `OMX' has changed to `LMX' for symbol font
(Font)              `largesymbols' in the math version `normal' on input line 664.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> LMX/ntxexx/m/n on input line 664.
LaTeX Font Info:    Encoding `OMX' has changed to `LMX' for symbol font
(Font)              `largesymbols' in the math version `bold' on input line 664.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> LMX/ntxexx/m/n on input line 664.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  LMX/ntxexx/m/n --> LMX/ntxexx/b/n on input line 665.
\symlargesymbolsTXA=\mathgroup10
LaTeX Font Info:    Overwriting symbol font `largesymbolsTXA' in version `bold'
(Font)                  U/ntxexa/m/n --> U/ntxexa/b/n on input line 679.
\tx@sbptoks=\toks49
LaTeX Font Info:    Redeclaring math delimiter \lfloor on input line 902.
LaTeX Font Info:    Redeclaring math delimiter \rfloor on input line 903.
LaTeX Font Info:    Redeclaring math delimiter \lceil on input line 904.
LaTeX Font Info:    Redeclaring math delimiter \rceil on input line 905.
LaTeX Font Info:    Redeclaring math delimiter \lbrace on input line 910.
LaTeX Font Info:    Redeclaring math delimiter \rbrace on input line 911.
LaTeX Font Info:    Redeclaring math delimiter \langle on input line 913.
LaTeX Font Info:    Redeclaring math delimiter \rangle on input line 915.
LaTeX Font Info:    Redeclaring math delimiter \arrowvert on input line 919.
LaTeX Font Info:    Redeclaring math delimiter \vert on input line 920.
LaTeX Font Info:    Redeclaring math accent \dot on input line 991.
LaTeX Font Info:    Redeclaring math accent \ddot on input line 992.
LaTeX Font Info:    Redeclaring math accent \vec on input line 2057.
LaTeX Info: Redefining \Bbbk on input line 2847.
LaTeX Info: Redefining \not on input line 2995.
LaTeX Info: Redefining \textsquare on input line 3025.
LaTeX Info: Redefining \openbox on input line 3027.
) (C:\Users\kevin\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen284
\lightrulewidth=\dimen285
\cmidrulewidth=\dimen286
\belowrulesep=\dimen287
\belowbottomsep=\dimen288
\aboverulesep=\dimen289
\abovetopsep=\dimen290
\cmidrulesep=\dimen291
\cmidrulekern=\dimen292
\defaultaddspace=\dimen293
\@cmidla=\count333
\@cmidlb=\count334
\@aboverulesep=\dimen294
\@belowrulesep=\dimen295
\@thisruleclass=\count335
\@lastruleclass=\count336
\@thisrulewidth=\dimen296
) (C:\Users\kevin\MiKTeX\tex/latex/threeparttable\threeparttable.sty
Package: threeparttable 2003/06/13  v 3.0
\@tempboxb=\box72
) (C:\Users\kevin\MiKTeX\tex/latex/apacite\apacite.sty
Package: apacite 2013/07/21 v6.03 APA citation
\c@BibCnt=\count337
\bibleftmargin=\skip68
\bibindent=\skip69
\bibparsep=\skip70
\bibitemsep=\skip71
\biblabelsep=\skip72
) (C:\Users\kevin\MiKTeX\tex/latex/natbib\natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip73
\bibsep=\skip74
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count338
)
LaTeX Info: Redefining \BBA on input line 47.
 (C:\Users\kevin\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
 (C:\Users\kevin\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Users\kevin\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen297
\captionmargin=\dimen298
\caption@leftmargin=\dimen299
\caption@rightmargin=\dimen300
\caption@width=\dimen301
\caption@indent=\dimen302
\caption@parindent=\dimen303
\caption@hangindent=\dimen304
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count339
\c@continuedfloat=\count340
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: threeparttable package is loaded.
)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count341
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count342
)
Package hyperref Info: Option `unicode' set `true' on input line 59.
Package hyperref Info: Option `breaklinks' set `true' on input line 59.
Package hyperref Info: Option `colorlinks' set `true' on input line 59.
\c@theorem=\count343
\c@innercustomthm=\count344
) (symbols.tex)
LaTeX Font Info:    Trying to load font information for T1+TeXGyreScholaX-TLF on input line 9.
 (C:\Users\kevin\MiKTeX\tex/latex/scholax\t1texgyrescholax-tlf.fd
File: T1TeXGyreScholaX-TLF.fd 2017/07/11 (autoinst) Font definitions for T1/TeXGyreScholaX-TLF.
)
LaTeX Font Info:    Font shape `T1/TeXGyreScholaX-TLF/m/n' will be
(Font)              scaled to size 10.79993pt on input line 9.
 (wage_estimation.aux)
\openout1 = `wage_estimation.aux'.

LaTeX Font Info:    Checking defaults for OML/ntxmi/m/it on input line 9.
LaTeX Font Info:    Trying to load font information for OML+ntxmi on input line 9.
 (C:\Users\kevin\MiKTeX\tex/latex/newtx\omlntxmi.fd
File: omlntxmi.fd 2015/08/25 Fontinst v1.933 font definitions for OML/ntxmi.
)
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for U/ntxexa/m/n on input line 9.
LaTeX Font Info:    Trying to load font information for U+ntxexa on input line 9.
 (C:\Users\kevin\MiKTeX\tex/latex/newtx\untxexa.fd
File: untxexa.fd 2012/04/16 Fontinst v1.933 font definitions for U/ntxexa.
)
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 9.
LaTeX Font Info:    Trying to load font information for LY1+ptm on input line 9.
 (C:\Users\kevin\MiKTeX\tex/latex/ly1\ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for LMS/ntxsy/m/n on input line 9.
LaTeX Font Info:    Trying to load font information for LMS+ntxsy on input line 9.
 (C:\Users\kevin\MiKTeX\tex/latex/newtx\lmsntxsy.fd
File: lmsntxsy.fd 2016/07/02 Fontinst v1.933 font definitions for LMS/ntxsy.
)
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for LMX/ntxexx/m/n on input line 9.
LaTeX Font Info:    Trying to load font information for LMX+ntxexx on input line 9.
 (C:\Users\kevin\MiKTeX\tex/latex/newtx\lmxntxexx.fd
File: lmxntxexx.fd 2016/07/03 Fontinst v1.933 font definitions for LMX/ntxexx.
)
LaTeX Font Info:    ... okay on input line 9.
\c@mv@tabular=\count345
\c@mv@boldtabular=\count346
LaTeX Info: Command `\dddot' is already robust on input line 9.
LaTeX Info: Command `\ddddot' is already robust on input line 9.
 (C:\Users\kevin\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count347
\scratchdimen=\dimen305
\scratchbox=\box73
\nofMPsegments=\count348
\nofMParguments=\count349
\everyMPshowfont=\toks50
\MPscratchCnt=\count350
\MPscratchDim=\dimen306
\MPnumerator=\count351
\makeMPintoPDFobject=\count352
\everyMPtoPDFconversion=\toks51
) (C:\Users\kevin\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
